filename,label,image_name,split
/Users/anita/.keras/datasets/Dataset/4/MV_29_0.jpeg,2,8384291436053941533.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_13.jpeg,0,17255160335287987723.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/MV_36_0.jpeg,2,2549545602582380387.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/MV_12_0.jpeg,2,5370012683805037061.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_43_1.jpeg,4,10743468432739545921.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/MV_38_1.jpeg,2,2559442715156162067.jpeg,valid
/Users/anita/.keras/datasets/Dataset/1/MJ_6_0.jpeg,1,15661536204172144164.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/HJ_3_0.jpeg,3,18068000738831606994.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_9.jpeg,0,12177703578621535327.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_34_0.jpeg,4,10435813697881742241.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_39_1.jpeg,4,3841057679124949232.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_21_2.jpeg,4,15416678427763636050.jpeg,valid
/Users/anita/.keras/datasets/Dataset/2/MV_28_0.jpeg,2,8908904404501197911.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_37_2.jpeg,4,11324153515901927759.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/MV_29_1.jpeg,2,14766046292575437502.jpeg,train
/Users/anita/.keras/datasets/Dataset/1/MJ_2_0.jpeg,1,1977748741315687076.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_26_1.jpeg,4,11365554819115317189.jpeg,valid
/Users/anita/.keras/datasets/Dataset/0/NP_10.jpeg,0,3211112038768329691.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_8_1.jpeg,2,2018558747149813803.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_16_1.jpeg,2,13164702406444380126.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_55.jpeg,0,8358310937936874298.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_11_0.jpeg,4,16417533908478586902.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/MJ_12_1.jpeg,1,5394045088672858057.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_53.jpeg,0,10923472079117517234.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_21_0.jpeg,2,9679219835745025397.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/HJ_11_0.jpeg,3,11367590728199133483.jpeg,valid
/Users/anita/.keras/datasets/Dataset/0/NP_11.jpeg,0,11105221710193223866.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_2_0.jpeg,4,3800542183559649342.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_8_0.jpeg,2,8874120768566455133.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/HJ_13_0.jpeg,3,6580954508994062653.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_11_0.jpeg,2,257004095505617382.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_5_0.jpeg,4,4545579109431774789.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/MV_39_0.jpeg,2,60224092768144949.jpeg,train
/Users/anita/.keras/datasets/Dataset/1/MJ_7_0.jpeg,1,15013774992410003583.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_21_1.jpeg,4,7365707840341697625.jpeg,valid
/Users/anita/.keras/datasets/Dataset/2/MV_6_0.jpeg,2,16233293665285997321.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_26.jpeg,0,10743001351848278276.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_0_0.jpeg,2,7544298560298618176.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_19.jpeg,0,504628164824580156.jpeg,valid
/Users/anita/.keras/datasets/Dataset/2/MV_1_0.jpeg,2,2497899850070796710.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_21.jpeg,0,5583836306240334413.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_25_0.jpeg,4,5123826822257278786.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_22_1.jpeg,4,1067560482501623206.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_18_0.jpeg,4,8021640516116180847.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_7_0.jpeg,4,14981157161587803730.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_6_0.jpeg,4,11823276001898490097.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_42.jpeg,0,13822659757736623403.jpeg,valid
/Users/anita/.keras/datasets/Dataset/2/MV_15_0.jpeg,2,2791164245089787395.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_57.jpeg,0,10232019094003220655.jpeg,train
/Users/anita/.keras/datasets/Dataset/4/HV_20_0.jpeg,4,555654054253302630.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_23.jpeg,0,5457965299726029592.jpeg,train
/Users/anita/.keras/datasets/Dataset/2/MV_17_0.jpeg,2,13943820228417474185.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HV_35_0.jpeg,4,12794225877716689457.jpeg,train
/Users/anita/.keras/datasets/Dataset/3/HJ_8_0.jpeg,3,1717700637471354985.jpeg,valid
/Users/anita/.keras/datasets/Dataset/4/HJ_9_0.jpeg,3,12790759019732898572.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_46.jpeg,0,4999411063612733892.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_25.jpeg,0,9993959449215647332.jpeg,train
/Users/anita/.keras/datasets/Dataset/0/NP_44.jpeg,0,7476218137768882303.jpeg,train
